Radius,Distance,Region
0.05548753624053102,142.837605612499,0
0.047447246371396724,133.53656621305268,0
0.0469567721358948,147.05990170953285,0
0.04235289611286167,142.1217292831048,0
0.05249514922919496,134.19089177927057,0
0.04318006923281366,135.3303758517518,0
0.04204516510657512,136.80119455063527,0
0.05612740929943715,132.53010345454538,0
0.039111752277959995,135.51168724408103,0
0.04497958939471394,135.75552127879686,0
0.0448976760969959,137.25434598121947,0
0.06805662587984652,134.55865263830307,0
0.08913765022582003,122.63367389020136,0
0.07673159562419346,134.6063145488979,0
0.09251825606461049,137.37616297162296,0
0.06267948755558786,146.51264061866266,0
0.052486025009261715,147.1217605455943,0
0.011097312395270918,150.87175064407117,0
0.10777327968822079,139.59308570258952,0
0.08645947813356317,137.30602314882594,0
0.004498238245111336,137.05097853884504,0
0.06335179146048003,148.1021155625513,0
0.02664816600396557,152.68035643249232,0
0.02719174566731364,139.43642346992513,0
0.035202471952590596,135.81676699845428,0
0.04040102067429196,145.83438815805667,0
0.050970007682480084,131.4737126204432,0
0.06093482425932363,135.16755272297158,0
0.07629943015214374,136.27151848868996,0
0.024103522869230776,140.93622156957343,0
0.04072630310100917,136.4790947028261,0
0.08610262509379236,139.69035016344444,0
0.040491976322906936,132.58700688835233,0
0.03925635722834233,136.07349263562855,0
0.06276875363321524,144.56927123001535,0
0.06412986407604938,138.21051721075355,0
0.027454647858653064,139.19888567318324,0
0.028475059474199028,137.05275344999336,0
0.04005433887609501,139.01082169722653,0
0.0606853142659987,145.784616317968,0
0.059330014768918735,137.94059513905722,0
-0.004022226489141821,136.8568586197254,0
0.06672798957585205,132.14456407665398,0
0.06472061320282312,130.10465591875052,0
0.041908552322837245,135.79378551558835,0
0.07543237534675074,142.99233593183124,0
0.022511122885992628,138.60192837299607,0
0.04194649786013033,132.36633672360176,0
0.03219610981850908,142.68959896116436,0
0.07433949125716638,136.0900370502376,0
0.05216751662593217,119.49784522474924,1
0.0641636288729966,127.09298873060382,1
0.03757165721416922,124.41386478309717,1
0.011833053670722259,113.11414983825851,1
0.054192437690277644,124.22173684776365,1
0.040806751399967645,117.25149031527847,1
0.09280897247950773,118.21047595358425,1
0.03713516656989882,123.50155735797874,1
0.0022764915033395977,120.3903536047933,1
0.06283740791287351,128.9775247931022,1
0.035410135639751913,419.6611038874818,2
0.0318842492787091,433.520724615944,2
0.1240554306945892,419.9384702612679,2
