FWHM,Distance,Cloud
0.3881400626759297,780.0123967472691,7.0
0.20098800875751327,931.4923372049401,7.0
0.18208369671109403,867.3044508447849,7.0
0.2515788895691709,902.2087418925377,7.0
0.42909030926521785,792.1790725708759,7.0
0.24074921259088902,761.5454035591858,7.0
0.34387000325493855,933.6099923841251,7.0
0.30074069174202545,860.5242330143459,7.0
0.2732200950956823,973.1140926649396,7.0
0.3016091943670006,789.6603751740752,7.0
0.3070849061578106,893.1659679074082,7.0
0.3511942695061645,860.6945981901702,7.0
0.15923940890498237,765.9434072096614,7.0
0.26090748441745487,900.7244366525127,7.0
0.279241135316186,740.8064389134275,7.0
0.019348040551612156,762.3244172505858,7.0
0.19724024799615503,806.7937768320085,7.0
0.21070352941498743,929.4854066321639,7.0
0.33046348344418436,889.5647316698886,7.0
0.3565444976685493,746.8711330485193,7.0
0.2527912149455401,1009.8859999839322,7.0
0.3256781995479383,826.2961995530709,7.0
0.28360037845884656,854.9632213273256,7.0
0.20519743337117594,811.0890671255752,7.0
0.3181775435107915,849.6271694802916,7.0
0.376026034400877,835.4988667914139,7.0
0.35580664320793853,885.5012407803348,7.0
0.12401032507152504,921.2265277316747,7.0
0.3045145046913906,904.3059710597357,7.0
0.38257876335579233,914.3062275775217,7.0
0.17267203815393373,705.7693452549279,7.0
0.4349396583667845,702.0783875682936,7.0
0.36703496511767114,927.222771127684,7.0
0.1574617430147196,788.4369539176548,7.0
0.14252060728860919,803.775683644696,7.0
0.35385220522793526,856.7578037753525,7.0
0.25113529995608846,794.7904525934373,7.0
0.20358090837453074,795.1557322514188,7.0
0.42926457227497883,851.7354256784809,7.0
0.28783011430145916,670.9410834510995,7.0
0.45802624075961595,867.7597906334854,7.0
0.15076035530867407,858.5376239076542,7.0
0.31106556335489044,1005.1931275414693,7.0
0.3186539090992161,890.8887590396216,7.0
0.32474134963429824,711.4663368673303,7.0
0.29616991369777323,778.6102721353974,7.0
0.003625921887693284,941.0648957922194,7.0
0.29001873793047117,820.0311538849165,7.0
0.24194405327668653,768.9428207898477,7.0
0.28534782331535147,868.0315982458181,7.0
0.15853374904282444,907.2756790893077,7.0
0.2789898329011531,938.6385062938598,7.0
0.01886617257909784,958.5168086262576,7.0
0.10527978769756441,949.1858313823236,7.0
0.1814674320329176,853.6065798396194,7.0
0.22091601101970915,889.848390323435,7.0
0.16337826983868772,849.4336092630737,7.0
0.15260121196598506,789.765614755329,7.0
0.19022426785056218,898.0137529847908,7.0
0.12390625790886942,480.1450489543292,6.0
0.046765742644462066,452.83130381196173,6.0
0.22450422853798824,432.2149386644409,6.0
0.1357263639163826,476.16936046921626,6.0
0.16531742276861983,486.0651907921262,6.0
0.18178265945176408,440.089363291046,6.0
0.20994340660004265,426.10181423139375,6.0
0.26978609060939257,511.5505463256822,6.0
0.16645375019302605,397.74629269355495,6.0
0.1555231656891401,461.9502950645067,6.0
0.21848462230506477,522.9548811405969,6.0
0.23397532522297806,470.4164277758341,6.0
0.14004180597740973,519.4647634541018,6.0
0.12352038360020172,431.4825979829945,6.0
0.20300033839869164,444.2631674837816,6.0
0.045510567445648215,457.78010756195647,6.0
0.19032529083386468,482.8257591508343,6.0
0.15941772539021,427.0197944466056,6.0
0.1455378043700048,450.7923708483187,6.0
0.28535458534881036,494.40722187563205,6.0
0.1668984435072019,453.3566228459744,6.0
0.28581962388122323,481.94449562148895,6.0
0.24646038687139438,430.50488550383966,6.0
0.2360113709716061,439.484426463976,6.0
0.15641264640036695,515.9835618475623,6.0
0.19570264533072365,443.9510465700571,6.0
0.2025042203934648,470.1680999345982,6.0
0.17830150208526166,513.3873259173132,6.0
0.14670835624684006,397.1652236315814,6.0
0.08646661918698159,552.6418650030789,6.0
0.13516158285414714,474.7344687805221,6.0
0.1293933404730271,585.1579139807277,6.0
0.2171181436721399,505.7253365180414,6.0
0.10088574005808586,467.3329201776695,6.0
0.1757560813628953,459.45877667928795,6.0
0.2719601501521185,399.193556738031,6.0
0.20445745728465592,540.2395198030179,6.0
0.2429192128954987,447.87930477936175,6.0
0.1414459232237135,483.52725210138624,6.0
0.18054546859815596,507.3411235306085,6.0
0.24261376128497653,478.88977536831715,6.0
0.24717493720572564,458.7179751017893,6.0
0.10322211901140266,426.8629983816799,6.0
0.09953235116930541,557.9689375448584,6.0
0.10651715627174821,512.2894844355401,6.0
0.23395336833325425,421.941810530123,6.0
0.23076448089766888,423.0911031631356,6.0
0.20749096926378222,480.02145081446525,6.0
0.10808628758197077,491.98976435400584,6.0
0.09100206737606947,379.1085905027785,6.0
0.21888870841220473,506.266119118057,6.0
0.22638594425602349,418.0166403577219,6.0
0.1567094101130542,475.9438272423095,6.0
0.12618301549141947,432.5984402505784,6.0
0.1851761492891094,454.64456047448306,6.0
0.1178514491416563,461.91720755197025,6.0
0.11295575880341074,474.97486414775034,6.0
0.2136132012979416,592.9857451304564,6.0
0.13184659938148485,457.66734101708414,6.0
0.22385848815402937,470.8952014731973,6.0
0.2281515985837217,499.4846277582629,6.0
0.16716225000089743,430.32977932291647,6.0
0.15745384558173822,403.7384472950327,6.0
0.17411712289453493,563.4440618380902,6.0
0.1871713232630205,534.1912585707452,6.0
0.12094096085302287,435.7182990033815,6.0
0.1873596311298214,396.73955624168605,6.0
0.15111722223395455,485.6319231446333,6.0
0.22569138807397146,487.1596448544829,6.0
0.10201267523913887,410.60092057371924,6.0
0.15463455532518414,483.6694987180134,6.0
0.23685271605149133,478.6419849737919,6.0
0.16136042552625085,478.2487495255469,6.0
0.1533176119749792,446.9104431979574,6.0
0.18646678543434642,375.0758254962077,6.0
0.18970200604427806,519.6576352369437,6.0
0.18973205188506886,523.3895269981944,6.0
0.15656507466802122,493.53586194905887,6.0
0.10599010253874364,436.8227128922413,6.0
0.1584754663037712,462.29322304469486,6.0
0.12716376067153246,483.39947001401043,6.0
0.12463684493772909,464.91373397803244,6.0
0.201326072913151,536.0105599316526,6.0
0.24042386991948303,491.0175434410395,6.0
0.12521794625126542,479.7760195993968,6.0
0.21884617471845325,428.53534476467973,6.0
0.13993724055370163,481.1908383493921,6.0
0.19382828677600372,397.259925479673,6.0
0.15308177841502632,489.25402319458334,6.0
0.17243353866197753,520.3879672237265,6.0
0.11920456233646418,534.1473364176404,6.0
0.15301584430373621,480.62032191498673,6.0
0.1413449825643634,474.55862984676764,6.0
0.1312399773718159,476.7567879934033,6.0
0.1765822866498641,454.7610306753422,6.0
0.20177279349036986,488.68171621453047,6.0
0.1364576646561929,514.7062990913452,6.0
0.21697503772440363,504.512453420621,6.0
0.12395156456439173,474.5606628433136,6.0
0.23560257762275044,384.1625786910007,6.0
0.18470304845534546,491.5035525692968,6.0
0.0781694935141531,486.01835508300604,6.0
0.11263269494274727,429.66217173981005,6.0
0.25023739264675826,480.66331029195686,6.0
0.18426840420591212,476.0732328757127,6.0
0.1703443152293908,413.52471911818515,6.0
0.15021890650143466,472.8580189062317,6.0
0.21033841049882035,448.41928501099096,6.0
0.18638778141063667,512.4646339465052,6.0
0.23753996885974607,514.214243099524,6.0
0.19750971529607392,491.0474490648242,6.0
0.16750429064063724,408.8479422592136,6.0
0.19735745965335438,445.6924849050747,6.0
0.1758274701634934,536.8268050310697,6.0
0.24072419977597104,487.1157229265692,6.0
0.15117603998077803,470.5468590470338,6.0
0.1482121729782888,568.7531942704113,6.0
0.14422173303422336,456.0075508002934,6.0
0.25670792197677333,489.84517551760575,6.0
0.25509572682359666,473.1407552144077,6.0
0.14967436036044438,392.6229902025607,6.0
0.27684235112158506,531.7265077493548,6.0
0.11859975088137073,470.5622106187859,6.0
0.1454519582207433,460.2289957546663,6.0
0.21646056446467127,441.6855493052675,6.0
0.15890647497555302,410.9486726661228,6.0
0.11708150521120045,448.8214870563643,6.0
0.26077588611071445,457.2342954268437,6.0
0.20620191905175753,467.3318345423486,6.0
0.1606643705527089,534.1365443505717,6.0
0.17750460943062205,454.41856619538345,6.0
0.14129259683672837,444.5518420594674,6.0
0.18669551948758079,489.7144244358145,6.0
0.12998524883808354,524.7495075007254,6.0
0.18524537101260785,476.77679627535616,6.0
0.0863312662363129,370.60872383325,6.0
0.11422870764534172,473.5695979909264,6.0
0.17207934394509894,485.6812508015125,6.0
0.17156850792722822,542.1154600304586,6.0
0.20165849756708729,467.86874829300757,6.0
0.2247431229763868,513.3895720185278,6.0
0.16819746298221855,391.6938845331212,6.0
0.24540391902308112,442.67099312013573,6.0
0.10329918555787641,451.1234115606855,6.0
0.14187511995462015,488.7769216003886,6.0
0.24416513707000637,489.9648065354691,6.0
0.14026353022514207,468.71584327574135,6.0
0.187040559841229,475.1095159348942,6.0
0.18965326163320428,471.548483361707,6.0
0.19429815556280172,541.423096237855,6.0
0.14420924076120523,464.22979729182435,6.0
0.2279092505348404,428.3897147427975,6.0
0.19458056613137023,476.73611638942685,6.0
0.20007409585962438,551.8355720494865,6.0
0.12606605377098773,492.5176202449289,6.0
0.22912166872580722,384.8275062284739,6.0
0.11496796442026225,523.9572475077397,6.0
0.2314239026418965,470.7185488986105,6.0
0.1745741841173334,533.9694403543152,6.0
0.2058294274742709,419.22449434489033,6.0
0.22138028900358186,484.15126513037836,6.0
0.21057618086742286,516.6691109660965,6.0
0.07103856051794448,434.71429633109494,6.0
0.19190476253804736,457.8830063979848,6.0
0.1627328400459425,545.2575983113258,6.0
0.19116426289534263,493.0418380221695,6.0
0.26599333633329614,491.00870366927694,6.0
0.11198972527513763,457.38025087476063,6.0
0.18179157107213156,374.9401491618978,6.0
0.1636265792226551,402.68337689035513,6.0
0.15996810070284256,433.5978248042567,6.0
0.2197887145033893,451.8124319064374,6.0
0.14034742898596703,394.1209840542065,6.0
0.27743111560296424,487.7640607332823,6.0
0.13680113192163307,479.7679738407225,6.0
0.1633296902952174,430.29143006161473,6.0
0.14176643265620037,451.37083638314004,6.0
0.17726712716245557,384.1571539793195,6.0
0.23453182057365926,479.31322215347745,6.0
0.15491913224346912,451.5120061345335,6.0
0.19190949099817,510.76095080166544,6.0
0.04110084750865767,447.35402036856715,6.0
0.2054537803862821,481.3120479523289,6.0
0.25738089407784503,373.84174301101945,6.0
0.19189997655611843,415.9448222093539,6.0
0.08843152664060625,520.767529104784,6.0
0.1580108949186201,474.5416451737883,6.0
0.20875389531376867,481.6888500174994,6.0
0.1422300755959686,501.735463852881,6.0
0.1658102980899227,509.65498685163897,6.0
0.24332558671841792,467.5132337734717,6.0
0.1705428434873123,519.9353842482365,6.0
0.1818471581135802,484.1687835440069,6.0
0.24983938450535867,458.6754366585009,6.0
0.20496930324954718,460.4704218448014,6.0
0.15936828067281705,478.8741313214645,6.0
0.16667679829529194,542.5129047447987,6.0
0.2927406652166815,447.3321607575715,6.0
0.14291662494689067,443.11632927646093,6.0
0.2071487864999371,500.5549366452633,6.0
0.2458010929111873,547.6992313467082,6.0
0.20409145680962137,464.15138529733355,6.0
0.18662824736225478,440.5328864655879,6.0
0.12488948180041409,500.11062080065466,6.0
0.12693591883146343,465.70849889870414,6.0
0.07723996454550248,452.02282149470886,6.0
0.20629644780215095,509.95562639141946,6.0
0.1025726682225615,388.69539610297744,6.0
0.1576906455458521,558.5692978715374,6.0
